info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (30 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1598/1637 modules 39 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/composeP.js
<s> [webpack.Progress] 68% building 1599/1637 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/composeP.js
<s> [webpack.Progress] 68% building 1600/1637 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/composeP.js
<s> [webpack.Progress] 68% building 1601/1637 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/composeP.js
<s> [webpack.Progress] 68% building 1602/1637 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/composeP.js
<s> [webpack.Progress] 68% building 1603/1637 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/composeP.js
<s> [webpack.Progress] 68% building 1604/1637 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/composeP.js
<s> [webpack.Progress] 68% building 1604/1638 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/complement.js
<s> [webpack.Progress] 68% building 1605/1638 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/complement.js
<s> [webpack.Progress] 68% building 1605/1639 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1605/1640 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/comparator.js
<s> [webpack.Progress] 68% building 1605/1641 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/clone.js
<s> [webpack.Progress] 68% building 1605/1642 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/clamp.js
<s> [webpack.Progress] 68% building 1605/1643 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/call.js
<s> [webpack.Progress] 68% building 1606/1643 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/call.js
<s> [webpack.Progress] 68% building 1606/1644 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/both.js
<s> [webpack.Progress] 68% building 1606/1645 modules 39 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/binary.js
<s> [webpack.Progress] 68% building 1606/1646 modules 40 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/assocPath.js
<s> [webpack.Progress] 68% building 1606/1647 modules 41 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/assoc.js
<s> [webpack.Progress] 68% building 1606/1648 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_isInteger.js
<s> [webpack.Progress] 68% building 1606/1649 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/ascend.js
<s> [webpack.Progress] 68% building 1606/1650 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/applyTo.js
<s> [webpack.Progress] 68% building 1607/1650 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/applyTo.js
<s> [webpack.Progress] 68% building 1607/1651 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/applySpec.js
<s> [webpack.Progress] 68% building 1608/1651 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/applySpec.js
<s> [webpack.Progress] 68% building 1609/1651 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/applySpec.js
<s> [webpack.Progress] 68% building 1609/1652 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/apply.js
<s> [webpack.Progress] 68% building 1610/1652 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/apply.js
<s> [webpack.Progress] 68% building 1611/1652 modules 41 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/apply.js
<s> [webpack.Progress] 68% building 1612/1652 modules 40 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/apply.js
<s> [webpack.Progress] 68% building 1613/1652 modules 39 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/apply.js
<s> [webpack.Progress] 68% building 1614/1652 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/apply.js
<s> [webpack.Progress] 68% building 1615/1652 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/apply.js
<s> [webpack.Progress] 68% building 1616/1652 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/apply.js
<s> [webpack.Progress] 68% building 1616/1653 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/append.js
<s> [webpack.Progress] 68% building 1617/1653 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/append.js
<s> [webpack.Progress] 68% building 1618/1653 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/append.js
<s> [webpack.Progress] 68% building 1619/1653 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/append.js
<s> [webpack.Progress] 68% building 1620/1653 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/append.js
<s> [webpack.Progress] 68% building 1620/1654 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/aperture.js
<s> [webpack.Progress] 68% building 1620/1655 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/anyPass.js
<s> [webpack.Progress] 68% building 1620/1656 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/any.js
<s> [webpack.Progress] 68% building 1621/1656 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/any.js
<s> [webpack.Progress] 68% building 1622/1656 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/any.js
<s> [webpack.Progress] 68% building 1623/1656 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/any.js
<s> [webpack.Progress] 68% building 1623/1657 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/and.js
<s> [webpack.Progress] 68% building 1624/1657 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/and.js
<s> [webpack.Progress] 68% building 1625/1657 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/and.js
<s> [webpack.Progress] 68% building 1625/1658 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/allPass.js
<s> [webpack.Progress] 68% building 1625/1659 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/addIndex.js
<s> [webpack.Progress] 68% building 1625/1660 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/__.js
<s> [webpack.Progress] 68% building 1625/1661 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/T.js
<s> [webpack.Progress] 68% building 1626/1661 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/T.js
<s> [webpack.Progress] 68% building 1627/1661 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/T.js
<s> [webpack.Progress] 68% building 1627/1662 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_clone.js
<s> [webpack.Progress] 68% building 1627/1663 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_stepCat.js
<s> [webpack.Progress] 68% building 1627/1664 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/createDispatchAction.js
<s> [webpack.Progress] 68% building 1627/1665 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/handleActions.js
<s> [webpack.Progress] 68% building 1627/1666 modules 39 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/handleAction.js
<s> [webpack.Progress] 68% building 1627/1667 modules 40 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/getActionType.js
<s> [webpack.Progress] 68% building 1627/1668 modules 41 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/createAsyncAction.js
<s> [webpack.Progress] 68% building 1627/1669 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/createAction.js
<s> [webpack.Progress] 68% building 1627/1670 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Skeleton.js
<s> [webpack.Progress] 68% building 1627/1671 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/CountTo.js
<s> [webpack.Progress] 68% building 1627/1672 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/formatNumber.js
<s> [webpack.Progress] 68% building 1627/1673 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/createUniqueId.js
<s> [webpack.Progress] 68% building 1627/1674 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/createArray.js
<s> [webpack.Progress] 68% building 1627/1675 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/GridSmart.js
<s> [webpack.Progress] 68% building 1627/1676 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Image.js
<s> [webpack.Progress] 68% building 1627/1677 modules 50 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/createIntersectionObserver.js
<s> [webpack.Progress] 68% building 1627/1678 modules 51 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/checkElementIntersectingViewport.js
<s> [webpack.Progress] 68% building 1627/1679 modules 52 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/ProgressLoader.js
<s> [webpack.Progress] 68% building 1627/1680 modules 53 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/TextUnderline.js
<s> [webpack.Progress] 68% building 1627/1681 modules 54 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Space.js
<s> [webpack.Progress] 68% building 1627/1682 modules 55 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindLastIndex.js
<s> [webpack.Progress] 68% building 1628/1682 modules 54 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindLastIndex.js
<s> [webpack.Progress] 68% building 1629/1682 modules 53 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindLastIndex.js
<s> [webpack.Progress] 68% building 1630/1682 modules 52 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindLastIndex.js
<s> [webpack.Progress] 68% building 1630/1683 modules 53 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindLast.js
<s> [webpack.Progress] 68% building 1631/1683 modules 52 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindLast.js
<s> [webpack.Progress] 68% building 1631/1684 modules 53 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindIndex.js
<s> [webpack.Progress] 68% building 1632/1684 modules 52 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindIndex.js
<s> [webpack.Progress] 68% building 1633/1684 modules 51 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindIndex.js
<s> [webpack.Progress] 68% building 1634/1684 modules 50 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindIndex.js
<s> [webpack.Progress] 68% building 1635/1684 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfindIndex.js
<s> [webpack.Progress] 68% building 1635/1685 modules 50 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfind.js
<s> [webpack.Progress] 68% building 1636/1685 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfind.js
<s> [webpack.Progress] 68% building 1637/1685 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xfind.js
<s> [webpack.Progress] 68% building 1637/1686 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Divider.js
<s> [webpack.Progress] 68% building 1638/1686 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Divider.js
<s> [webpack.Progress] 68% building 1639/1686 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Divider.js
<s> [webpack.Progress] 68% building 1639/1687 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Sticky.js
<s> [webpack.Progress] 68% building 1640/1687 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Sticky.js
<s> [webpack.Progress] 68% building 1641/1687 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Sticky.js
<s> [webpack.Progress] 68% building 1641/1688 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/Responsive.js
<s> [webpack.Progress] 68% building 1641/1689 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropWhile.js
<s> [webpack.Progress] 68% building 1641/1690 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropRepeatsWith.js
<s> [webpack.Progress] 68% building 1642/1690 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropRepeatsWith.js
<s> [webpack.Progress] 68% building 1643/1690 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropRepeatsWith.js
<s> [webpack.Progress] 68% building 1643/1691 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropLastWhile.js
<s> [webpack.Progress] 68% building 1644/1691 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropLastWhile.js
<s> [webpack.Progress] 68% building 1644/1692 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropLast.js
<s> [webpack.Progress] 68% building 1645/1692 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropLast.js
<s> [webpack.Progress] 68% building 1646/1692 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropLast.js
<s> [webpack.Progress] 68% building 1647/1692 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropLast.js
<s> [webpack.Progress] 68% building 1648/1692 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xdropLast.js
<s> [webpack.Progress] 68% building 1648/1693 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_dropLast.js
<s> [webpack.Progress] 68% building 1649/1693 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_dropLast.js
<s> [webpack.Progress] 68% building 1649/1694 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_dropLastWhile.js
<s> [webpack.Progress] 68% building 1650/1694 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_dropLastWhile.js
<s> [webpack.Progress] 68% building 1650/1695 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/createResizeObserver.js
<s> [webpack.Progress] 68% building 1650/1696 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_xall.js
