info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1815/1819 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1816/1819 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1817/1819 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1818/1819 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1818/1820 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1818/1821 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1818/1822 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1818/1823 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1818/1824 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1818/1825 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1818/1826 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1818/1827 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 1818/1828 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1818/1829 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1818/1830 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1818/1831 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1819/1831 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1819/1832 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1820/1832 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1821/1832 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1822/1832 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1823/1832 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1824/1832 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1825/1832 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1826/1832 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1827/1832 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1828/1832 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1829/1832 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1830/1832 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1831/1832 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1831/1833 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1831/1834 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1831/1835 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1831/1836 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1831/1837 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1831/1838 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1831/1839 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1831/1840 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1831/1841 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1831/1842 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1831/1843 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1831/1844 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1832/1844 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1833/1844 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1834/1844 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1835/1844 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1836/1844 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1837/1844 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1837/1845 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1838/1845 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1839/1845 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1840/1845 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1841/1845 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1842/1845 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1843/1845 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1844/1845 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1844/1846 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1844/1847 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1844/1848 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1844/1849 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1844/1850 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1844/1851 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1844/1852 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1844/1853 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1844/1854 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1844/1855 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1844/1856 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1844/1857 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1845/1857 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1845/1858 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 69% building 1845/1859 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1845/1860 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 69% building 1845/1861 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1846/1861 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1847/1861 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1848/1861 modules 13 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1849/1861 modules 12 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1850/1861 modules 11 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1851/1861 modules 10 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1852/1861 modules 9 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1853/1861 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1854/1861 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1855/1861 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1856/1861 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1857/1861 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1857/1862 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1857/1863 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1857/1864 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1857/1865 modules 8 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1858/1865 modules 7 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1859/1865 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1860/1865 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1861/1865 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1862/1865 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1863/1865 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1864/1865 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 70% building 1865/1865 modules 0 active 
<s> [webpack.Progress] 69% building 1865/1866 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1865/1867 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1865/1868 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1865/1869 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1865/1870 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1865/1871 modules 6 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1866/1871 modules 5 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1867/1871 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1868/1871 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1869/1871 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1870/1871 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 70% building 1871/1871 modules 0 active 
<s> [webpack.Progress] 69% building 1871/1872 modules 1 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1871/1873 modules 2 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1871/1874 modules 3 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1871/1875 modules 4 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/array.prototype.flat/shim.js
